id	File Name	Genre	subcorpus	artist	title	release	duration	musicbrainzid	internet_archive_url	youtube_url
0	Cerulean_Bob_Dylan-Hurricane.mp3	Rock	challenging	Bob Dylan	Hurricane	The Bootleg Series, Volume 5: Live 1975: The Rolling Thunder Revue	495.4906122	236c2e74-c88d-4633-9f57-4035d77f0d8c		
1	Cerulean_Bob_Dylan-Like_a_Rolling_Stone_(Live).mp3	Live Music	challenging	Bob Dylan	Like a Rolling Stone	The Bootleg Series, Volume 4: Live 1966: The "Royal Albert Hall" Concert	482.0114286	0e380207-f211-47b9-a706-0126abca118f		https://www.youtube.com/watch?v=dVMA0jUx70c
2	Cerulean_Boston_Symphony_Orchestra_&_Charles_Munch-Sympho.mp3	Classical	challenging	Beethoven, Schubert; Boston Symphony Orchestra, Charles Munch	Symphony no. 5 in C minor, op. 67 "Fate": I. Allegro con brio	Beethoven: Symphony no. 5 / Leonore Overture no. 3 / Schubert: Symphony no. 8 "Unfinished"	364.9567347	92d40704-fefc-47f1-b139-f4e41576c60e		
3	Cerulean_Eddie_Palmieri-Adoracion.mp3	Classical	challenging	Eddie Palmieri	Adoracion	Gold 1973 - 1976	341.8644898	dbc7c761-b9f2-45a1-996e-35ffcb9d0921		
4	Cerulean_Leonard_Bernstein,_New_York_Philharmonic_&_Rudol.mp3	Classical	challenging	Beethoven; New York Philharmonic, Leonard Bernstein, Rudolf Serkin	Concerto for Piano and Orchestra no. 5 in E-flat major, op. 73 "Emperor": II. Adagio un poco moto	The Royal Edition, Volume 9: Piano Concertos no. 3 & no. 5 "Emperor"	525.3746939	195c5bb3-78e0-4dfe-91d5-0172ee259c4b		
5	Cerulean_Miles_Davis_Quintet-Footprints.mp3	Jazz & Blues	challenging	Miles Davis Quintet	Footprints	Miles Smiles	586.0832653	11c48cdc-46d9-4764-85c0-a5ec6d4fc022		
6	Cerulean_Prince_&_The_Revolution-Purple_Rain.mp3	Rock	challenging	Prince and The Revolution	Purple Rain	Purple Rain	522.4228571	85a752f8-cbad-42e6-8828-bd81318e3c7d		
7	Cerulean_Yes-Starship_Trooper/_A._Life_Seeker,_B._Disillu.mp3	Rock	challenging	Yes	Starship Trooper: a. Life Seeker b. Disillusion c. Wurm	The Yes Album	569.2865306	2f3927ac-9f98-4e7c-9b87-b2ac52715d09		
8	Epiphyte_0220_promiscuous.mp3	Pop	simple	Nelly Furtado	Promiscuous	Loose	161.8546939	18a6f622-fb42-42b4-82cc-3f8dd428547f		
9	Epiphyte_0723_hotelroomservice.mp3	Pop	simple	Pitbull	Hotel Room Service	Rebelution	237.2963265	f607af6d-b127-4293-8e2a-e2968ceb0f64		
10	Epiphyte_0780_letmebereal.mp3	Pop	simple	Fedde Le Grand	Let Me Be Real	Ultra Dance 11	182.9093878	5f1a14f2-81ed-4e42-a184-ebb9077eebf4		
11	Isophonics_01 The Show Must Go On.mp3	Pop	challenging	Queen	The Show Must Go On	Innuendo	263.7061224	5bdb99b2-b7cc-4aa3-bb4f-4102485ff853		
12	Isophonics_02 Under Pressure.mp3	Pop	challenging	Queen; David Bowie	Under Pressure	Greatest Hits II	236.8261224	32c7e292-14f1-4080-bddf-ef852e0a4c59		
13	Isophonics_05 Somebody To Love.mp3	Pop	challenging	Queen	Somebody To Love	A Day at the Races	297.717551	3b286fbf-0dc9-45b8-bf4a-5036ac72526d		
14	Isophonics_07_-_Maggie_Mae.mp3	Pop	simple	The Beatles	Maggie Mae	As Nature Intended	40.80326531	a1ec0138-7f87-4422-a9af-7e66afddf6fd		
15	Isophonics_09_-_You_Never_Give_Me_Your_Money.mp3	Pop	challenging	The Beatles	You Never Give Me Your Money	Abbey Road	242.5730612	474546e9-0b30-4881-9269-c6c1c8bbf07b		
16	Isophonics_CD1_-_14_-_Don't_Pass_Me_By.mp3	Pop	challenging	The Beatles	Don't Pass Me By	The Beatles	230.6089796	744d7528-025d-4bb4-8907-f01ae87f7327		
17	Isophonics_CD2_-_06_-_Helter_Skelter.mp3	Pop	challenging	The Beatles	Helter Skelter	The Beatles	269.844898	744d7528-025d-4bb4-8907-f01ae87f7327		
18	SALAMI_12.mp3	Pop	challenging	Cowgirl	Cowgirl	Live at ABC on 2008-04-25	444.5779592			
19	SALAMI_20.mp3	Jazz & Blues	challenging	Jordi Savall	Tombeau pour Mr de Sainte Colombe	Tous les matins du monde	431.9608163	7095c7d6-6419-4067-bace-cac5d513eea8		
20	SALAMI_68.mp3	Classical	challenging	Vladimir Horowitz	Sonata in F minor, K 466 (L118)	The Original Jacket Collection	297.8742857	5c51f47c-8169-4221-aab0-848ad04aef96		
21	SALAMI_78.mp3	Classical	challenging	Husky Pants and the Rail	Freight Train	Live at Market Cross Pub on 2010-01-22	399.2816327		http://www.archive.org/download/hpr2010-01-22/hpr2010-01-22d1t01_vbr.mp3	
